CompanyName,CIK
2U INC,0001459417
30DC INC,0001118974
3D PIONEER SYSTEMS INC,0001556753
8X8 INC,0001023731
A10 NETWORKS INC,0001580808
ACI WORLDWIDE INC,0000935036
ACTUA CORP,0001085621
ADEXA INC,0001119691
ADOBE INC,0000796343
ADVANCED VOICE RECOGNITION,0001342936
ADVANT-E CORP,0001407847
ADVANTEGO CORP,0000869531
AGILYSYS INC,0000078749
ALARM.COM HOLDINGS INC,0001459200
ALLDIGITAL HOLDINGS INC,0001389217
ALTAIR ENGINEERING INC,0001701732
ALTERYX INC,0001689923
ANAPLAN INC,0001540755
ANSYS INC,0001013462
APPFOLIO INC,0001433195
APPIAN CORP,0001441683
APPLIED VISUAL SCIENCES INC,0000873198
APT SYSTEMS INC,0001543739
ASANA INC,0001477720
ASPEN TECHNOLOGY INC,0000929940
ASURE SOFTWARE INC,0000884144
AUDIOEYE INC,0001362190
AUTODESK INC,0000769397
AUTOMATIC DATA PROCESSING,0000008670
AVALARA INC,0001348036
AWARE INC,0001015739
BARRACUDA NETWORKS INC,0001348334
BENEFITFOCUS INC,0001576169
BENTLEY SYSTEMS INC,0001031308
BILL.COM HOLDINGS INC,0001786352
BLACK BOX CORP,0000849547
BLACKBAUD INC,0001280058
BLACKBOXSTOCKS INC,0001567900
BLACKLINE INC,0001666134
BOTTOMLINE TECHNOLOGIES INC,0001073349
BOX INC,0001345423
BOXLIGHT CORP,0001624512
BRAVATEK SOLUTIONS INC,0001449574
BRIDGELINE DIGITAL INC,0001378590
BRIDGEWAY NATIONAL CORP,0001567771
B-SCADA INC,0001341878
BSQUARE CORP,0001054721
BUSYBOX.COM INC,0001088316
CADENCE DESIGN SYSTEMS INC,0000813672
CDK GLOBAL INC,0001609702
CERENCE INC,0001768267
CERIDIAN CORP,0001124887
CERIDIAN HCM HOLDING,0001725057
CHANGSHENG INTERNATIONAL GRO,0001451797
CHANNELADVISOR CORP,0001169652
CICERO INC,0000945384
CIMETRIX INC,0000786620
CIPHERLOC CORP,0001022505
CITRIX SYSTEMS INC,0000877890
CLEANSPARK INC,0000827876
CLICKSTREAM CORP,0001393548
CLONE ALGO TECHNOLOGIES INC,0001582589
CLOUDERA INC,0001535379
CLOUDFLARE INC,0001477333
CODE REBEL CORP,0001613011
COM GUARD.COM INC,0001103759
COMMVAULT SYSTEMS INC,0001169561
CORNERSTONE ONDEMAND INC,0001401680
COUPA SOFTWARE INC,0001385867
CROWDSTRIKE HOLDINGS INC,0001535527
CYBERFORT SOFTWARE INC,0001522787
CYREN LTD,0001084577
DATADOG INC,0001561550
DATTO HOLDING CORP,0001724570
DEALERADVANCE INC,0001133598
DIGILITI MONEY GROUP INC,0001487906
DIGIMARC CORP,0001089443
DIGITAL TURBINE INC,0000317788
DOCUSIGN INC,0001261333
DOMO INC,0001505952
DROPBOX INC,0001467623
DYNATRACE INC,0001773383
E2OPEN INC,0001540400
EBIX INC,0000814549
ECOARK HOLDINGS INC,0001437491
EGAIN CORP,0001066194
ELASTIC NETWORKS INC,0001088242
ELCOM INTERNATIONAL INC,0000900096
ENTERPRISE INFORMATICS INC,0000813747
ENVESTNET INC,0001337619
EVERBRIDGE INC,0001437352
EVOLVING SYSTEMS INC,0001052054
EZENIA INC,0000943894
FAIR ISAAC CORP,0000814547
FALCONSTOR SOFTWARE INC,0000922521
FANTASY ACES DAILY FANTASY,0001653115
FASTLY INC,0001517413
FIREEYE INC,0001370880
FIVE9 INC,0001288847
FORTINET INC,0001262039
FRIENDFINDER NETWORKS INC,0001451951
GIVEMEPOWER CORP,0001064722
GRANDPARENTS.COM INC,0001020475
GREEN POLKADOT BOX INC,0001159464
GSE SYSTEMS INC,0000944480
GTY TECHNOLOGY HOLDINGS,0001682325
GUIDEWIRE SOFTWARE INC,0001528396
HOPTO INC,0001021435
HUBSPOT INC,0001404655
IBSG INTERNATIONAL INC,0001031905
IDEANOMICS INC,0000837852
IMAGEWARE SYSTEMS INC,0000941685
INFORMATION RESOURCES INC,0000714278
INTELLINETICS INC,0001081745
INTERMAP TECHNOLOGIES CORP,0001285170
INTRUSION INC,0000736012
INTUIT INC,0000896878
INUVO INC,0000829323
IRONCLAD ENCRYPTION CORP,0001455926
ISIGN SOLUTIONS INC,0000727634
ISOCIALY INC,0001716726
ISSUER DIRECT CORP,0000843006
IVEDA SOLUTIONS INC,0001397183
J2 GLOBAL INC,0001084048
JACK IN THE BOX INC,0000807882
JAMF HOLDING CORP,0001721947
JDA SOFTWARE GROUP INC,0001006892
JFROG LTD,0001800667
KRONOS INC,0000886903
LAWSON SOFTWARE INC,0001141517
LEVELBLOX INC,0001473654
LIQUID HOLDINGS GROUP INC,0001562594
LIVEPERSON INC,0001102993
MAIL BOXES ETC,0001067710
MANHATTAN ASSOCIATES INC,0001056696
MARIN SOFTWARE INC,0001389002
MAX SOUND CORP,0001353499
MEDALLIA INC,0001540184
MGT CAPITAL INVESTMENTS INC,0001001601
MICROSOFT CORP,0000789019
MICROSTRATEGY INC,0001050446
MITEK SYSTEMS INC,0000807863
MIX TELEMATICS LTD,0001576914
MOBILEIRON INC,0001470099
MODEL N INC,0001118417
MONGODB INC,0001441816
MONSTER ARTS,0001423746
NCINO INC,0001566895
NEOMEDIA TECHNOLOGIES INC,0001022701
NETSOL TECHNOLOGIES INC,0001039280
NEW RELIC INC,0001448056
NORTONLIFELOCK INC,0000849399
NOTIFY TECHNOLOGY CORP,0001031980
NUANCE COMMUNICATIONS INC,0001002517
NUTANIX INC,0001618732
OBLONG INC,0000746210
OKTA INC,0001660134
OMTOOL LTD,0001020579
ONESPAN INC,0001044777
ORACLE CORP,0000777676
PAGERDUTY INC,0001568100
PAID INC,0001017655
PALO ALTO NETWORKS INC,0001327567
PARETEUM CORP,0001084384
PARK CITY GROUP INC,0000050471
PAYBOX CORP,0000879703
PAYCHEX INC,0000723531
PAYCOM SOFTWARE INC,0001590955
PAYLOCITY HOLDING CORP,0001591698
PEGASYSTEMS INC,0001013857
PHUNWARE INC,0001603498
PING IDENTITY HOLDING CORP,0001679826
PLURALSIGHT INC,0001725579
PRIMAL SOLUTIONS INC,0001124217
PROGRESS SOFTWARE CORP,0000876167
PROOFPOINT INC,0001212458
PROS HOLDINGS INC,0001392972
PTC INC,0000857005
PULSE EVOLUTION CORP,0001583138
Q2 HOLDINGS INC,0001410384
QAD INC,0001036188
QUALYS INC,0001107843
QUMU CORP,0000892482
RAADR INC,0001384365
RAND WORLDWIDE INC,0000852437
RAPID7 INC,0001560327
REALNETWORKS INC,0001046327
REALPAGE INC,0001286225
RIGHTSCORP INC,0001506270
RINGCENTRAL INC,0001384905
RIOT BLOCKCHAIN INC,0001167419
ROCKETFUEL BLOCKCHAIN INC,0000823546
ROSETTA STONE INC,0001351285
SALESFORCE.COM INC,0001108524
SCIENT INC,0001158019
SEACHANGE INTERNATIONAL INC,0001019671
SECUREWORKS CORP,0001468666
SERVICENOW INC,0001373715
SHARPSPRING INC,0001506439
SHOTSPOTTER INC,[phone]
SIMTROL INC,[phone]
SITO MOBILE LTD,[phone]
SLACK TECHNOLOGIES INC,[phone]
SMARTMETRIC INC,0001301991
SMARTSHEET INC,0001366561
SMITH MICRO SOFTWARE INC,0000948708
SNOWFLAKE INC,0001640147
SOFTECH INC,0000354260
SOLARWINDS CORP,0001739942
SONIC FOUNDRY INC,0001029744
SPLUNK INC,0001353283
SPROUT SOCIAL INC,0001517375
SPS COMMERCE INC,0001092699
SSI INVESTMENTS II LTD,0001501919
SUMO LOGIC INC,0001643269
SVMK INC,0001739936
SYNACOR INC,0001210634
SYNCHRONOSS TECHNOLOGIES,0001131554
SYNOPSYS INC,0000883241
TAUTACHROME INC,0001389067
TELENAV INC,0001353536
TENABLE HOLDINGS INC,0001660280
TERADATA CORP,0000816761
THEGLOBE.COM INC,0001066684
TIBCO SOFTWARE INC,0001085280
TINTRI INC,0001554875
TMM INC,0000939652
TRADE DESK INC,0001671933
TWILIO INC,0001447669
TYLER TECHNOLOGIES INC,0000860731
ULTIMATE SOFTWARE GROUP INC,0001016125
UNITRONIX CORP,0000835270
UNITY SOFTWARE INC,0001810806
UPLAND SOFTWARE INC,0001505155
VARONIS SYSTEMS INC,0001361113
VEEVA SYSTEMS INC,0001393052
VERINT SYSTEMS INC,0001166388
VERITONE INC,0001615165
VERTEX INC,0001806837
VIRNETX HOLDING CORP,0001082324
VIVA ENTERTAINMENT GROUP INC,0001479000
VOYAGER DIGITAL LTD,0001827032
VUBOTICS INC,0001100981
WOD RETAIL SOLUTIONS,0000704366
WORKDAY INC,0001327811
WORKIVA INC,0001445305
XCELMOBILITY INC,0001465509
XPERI HOLDING CORP,0001803696
YAPPN CORP,0001511735
YEXT INC,0001614178
ZENDESK INC,0001463172
ZIX CORP,0000855612
ZOOM TELEPHONICS INC,0000822708
ZOOMAWAY TRAVEL INC,0001541054
ZOOMINFO TECHNOLOGIES,0001794515
ZSCALER INC,0001713683
ZUORA INC,0001423774
