,rider_provider,GrossProfit,GrossMargin,WorkingCapitalRatio,EarningPerShare,DebtToEquityRatio,PEratio,ReturnOfEquity,EBIDTAratio,EvRatio,EVbyEbidta,ChurnRate,GrowthRate,ProfitMargin,RuleOf40,MarketCap,MagicNumber,wce_label,eps_label,de_label,pe_label,roe_label,growth_rate_label,profitm_label,grossm_label,ro40_label,churnrate_label,EVbyEbidta_label,marketCap_label,magicNum_label
1,1459417_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1459417_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1023731_2021,352262000.0,0.6617187382594714,2.2782794246074247,-0.41264587243255446,0.160628762524102,-70.4478148021495,-5.959692606164551,-146149000.0,,,-0.0,-0.0,-0.0,-0.0,3172546891.8,-0.25007496584889105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,1.0,0.0
1,1023731_2020,301224000.0,0.6750314294870214,2.245590439538181,,0.19733034466660485,,-5.478245298765416,-159819000.0,,,-0.0,-0.0,-0.0,-0.0,,-0.2362891602821816,0.0,,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1580808_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,935036_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,935036_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,796343_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,796343_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1342936_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1342936_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,78749_2021,89376000.0,0.6515425438852277,2.184390419829183,,0.7636962291551905,,-26.292002604036256,,,,-0.0,-0.0,-0.0,-0.0,,-0.43935146443514644,0.0,,1.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1459200_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1459200_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1701732_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1701732_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1689923_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1689923_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,713425_2021,60980000.0,0.5473574608645698,2.696648507816201,0.22703055097555777,0.31765856594688135,,5.071727735560405,54789000.0,,,0.0,0.0,0.0,0.0,,0.16040691679225827,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1540755_2021,,,1.3056850574428964,-1.0729258128806567,0.4345124154830269,,-16.511117902853066,,,,-0.0,-0.0,-0.0,-0.0,,-1.412813477826003,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,,,0.0
1,1540755_2020,,,1.5044752544752544,-1.1012731097088453,0.39025070803744577,,-18.925431893329545,,,,-0.0,-0.0,-0.0,-0.0,,-1.6437754056644305,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,,,0.0
1,1013462_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1013462_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1433195_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1433195_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1441683_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1441683_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1477720_2021,198263000.0,0.8733898962132826,2.7267794660989995,-1.3110601932127817,0.309252841382024,,-40.049866065348006,-146826000.0,,,-0.0,-0.0,-0.0,-0.0,,-7.366132006541178,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,929940_2021,,,5.428651169363386,4.70906830234821,0.07959472097981422,,17.985325057237,,,,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,,1.0,0.0,0.0,,0.0,1.0,,,
1,929940_2020,,,2.773755000042644,,0.1607989961119911,,15.74890456892473,,,,0.0,0.0,0.0,0.0,,,0.0,,0.0,,1.0,0.0,0.0,,0.0,1.0,,,
1,884144_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,769397_2021,3548.3,0.9361281131279021,0.8293237471963621,5.501821493624773,1.262049711117143,,46.84943192834154,966.2000000000003,,,0.0,0.0,0.0,0.0,,4.990499793473772,0.0,1.0,1.0,,1.0,0.0,0.0,1.0,0.0,1.0,,,1.0
1,769397_2020,3050.4,0.931618971994014,0.826074801192843,0.9776663628076572,1.389382822615451,,9.257660768234786,667.9000000000001,,,0.0,0.0,0.0,0.0,,0.9580169718624386,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,8670_2021,6365.1,0.42418729257467314,1.0694845490723144,6.1328770356384235,6.718541119204247,,45.82811590624504,,,,0.0,0.0,0.0,0.0,,0.3007418723886902,0.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,1.0,,,0.0
1,8670_2020,6144.699999999999,0.42116410094723705,1.0477153080666255,5.737380786229356,5.237404819025764,,42.879246201453356,,,,0.0,0.0,0.0,0.0,,0.292062853015358,0.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,1.0,,,0.0
1,1348036_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1348036_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1418100_2021,2221000000.0,0.7470568449377732,1.4503190519598905,-0.15454921192860274,0.7477845944103613,-128.0498279676923,-0.8861622358554875,1503000000.0,,,-0.0,-0.0,-0.0,-0.0,1664647763.58,-0.017287234042553192,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,0.0,0.0
1,1418100_2020,2159000000.0,0.7514792899408284,1.3887423043095866,0.44429296856064077,0.7846790890269151,36.01227372972973,2.5534851621808143,838000000.0,,,0.0,0.0,0.0,0.0,1332454128.0,0.05182072829131653,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,0.0,0.0
1,1576169_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1031308_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1786352_2021,176459000.0,0.7405997523765555,1.5505441683411025,-1.2062981461102175e-07,0.8374249906829111,,-4.1049203231364474e-07,-52161000.0,,,-0.0,-0.0,-0.0,-0.0,,-1.8444811183380255e-07,1.0,0.0,1.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1786352_2020,118456000.0,0.7516243654822335,1.4190018528822248,-0.10446411753625919,1.956547155105222,,-0.9706619496781963,4946000.0,,,-0.0,-0.0,-0.0,-0.0,,-0.21252299202942979,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1280058_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1280058_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1666134_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1666134_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1073349_2021,318095000.0,0.6747835715937319,1.678439448764339,-0.3767143881397877,0.19022397094430993,,-1.98781535577599,188904000.0,,,-0.0,-0.0,-0.0,-0.0,,-0.10624364025360712,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1073349_2020,305804000.0,0.6915184941465918,2.064314190855878,-0.07120838471023427,0.19609991293047774,,-0.392597260316954,185654000.0,,,-0.0,-0.0,-0.0,-0.0,,-0.022013385428502313,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1378590_2021,8726000.0,0.6581190135002639,1.2499100179964007,-0.656612933498038,0.0831778219086491,,-6.6751823724889485,3350000.0,,,-0.0,-0.0,-0.0,-0.0,,-1.4756232075887934,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,813672_2021,2451865000.0,0.9138891591197704,1.8556377446009578,2.1174513606820082,0.31961582307067177,,23.691926813203914,,,,0.0,0.0,0.0,0.0,,2.556612675629583,1.0,1.0,0.0,,1.0,0.0,0.0,1.0,0.0,1.0,,,1.0
1,813672_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1609702_2021,,,1.5267445017648655,8.51275720164609,0.7660149750415973,,215.12063227953408,,,,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,,1.0,0.0,0.0,,0.0,1.0,,,
1,1609702_2020,,,1.3014426727410784,1.71345995045417,-0.8837443381982888,,-34.80959570541855,,,,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,,0.0,0.0,0.0,,0.0,1.0,,,
1,1768267_2021,286108000.0,0.7389496412539839,1.736432983080171,1.2069165023011177,0.16019167688200436,,4.447233137424959,161668000.0,,,0.0,0.0,0.0,0.0,,0.4540534657775491,1.0,1.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1725057_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1169652_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1022505_2021,,,4.196875512525105,,0.282511478146801,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,
1,877890_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,877890_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,827876_2021,,,,,,,,,,,-0.0,-0.0,-0.0,-0.0,,,,,,,,0.0,0.0,,0.0,1.0,,,
1,827876_2020,,,,,,,,,,,-0.0,-0.0,-0.0,-0.0,,,,,,,,0.0,0.0,,0.0,1.0,,,
1,1535379_2021,680070000.0,0.7823569066951354,1.5049124653714547,-0.5587994961965878,0.23881275907645433,,-5.8607190575829495,32923000.0,,,-0.0,-0.0,-0.0,-0.0,,-0.8601708353595365,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1535379_2020,561689000.0,0.7072467454302555,1.2206284011670012,-0.2177981761361804,0.1983470735198305,,-2.1986692454098202,-107252000.0,,,-0.0,-0.0,-0.0,-0.0,,-0.27650084730453933,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1477333_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1477333_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1169561_2021,614099000.0,0.8488220691332906,1.6280727327291922,-0.6659352007228605,0.348886364804921,,-2.8937220422643835,87110000.0,,,-0.0,-0.0,-0.0,-0.0,,-0.28301317509805896,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1169561_2020,553807000.0,0.8254872295549908,1.5634751060708438,0.19419269305166156,0.33571857000242167,,0.9129839913596054,99570000.0,,,0.0,0.0,0.0,0.0,,0.07631664360511796,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1401680_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1401680_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1385867_2021,319942000.0,0.5906879623663557,0.8047530539129747,,0.681823407938389,,,55148000.0,,,,,,,,,0.0,,1.0,,,,,1.0,,,,,
1,1385867_2020,250503000.0,0.642778514776031,1.819477727657175,,0.6461589842979096,,,65791000.0,,,,,,,,,1.0,,1.0,,,,,1.0,,,,,
1,1535527_2021,,,2.6544682260382397,-0.10973702695358364,0.991935205967557,,-2.458492902383944,,,,-0.0,-0.0,-0.0,-0.0,,-0.09324097671480537,0.0,0.0,1.0,,0.0,0.0,0.0,,0.0,1.0,,,0.0
1,1535527_2020,,,2.376080925418174,-0.20339754425724,0.6644540477316614,,-2.9509221716005913,,,,-0.0,-0.0,-0.0,-0.0,,-0.15462447132255855,0.0,0.0,1.0,,0.0,0.0,0.0,,0.0,1.0,,,0.0
1,1724570_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,317788_2021,134930000.0,0.4302902936740024,0.8761662273164851,0.6101622385194274,0.2977391444108114,,14.701990302965365,,,,0.0,0.0,0.0,0.0,,0.3072169449591098,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,,,0.0
1,1261333_2021,1088989000.0,0.7494520135962567,1.063279096721196,-1.2617124896917642,0.642191470838077,,-14.29087550976529,190203000.0,,,-0.0,-0.0,-0.0,-0.0,,-0.6682094611298199,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1261333_2020,730737000.0,0.7502656649941323,1.3601406410986145,-1.1495415273593963,0.4118078504979032,,-12.364293865237096,49725000.0,,,-0.0,-0.0,-0.0,-0.0,,-0.8566195515429587,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1505952_2021,153432000.0,0.7300028546959749,0.8884155721216425,-0.34563637740368264,0.17911457159207173,,-0.9080872364899625,-16337000.0,,,-0.0,-0.0,-0.0,-0.0,,-0.166102770141679,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1467623_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1467623_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1160951_2021,150264000.0,0.5771615133474169,5.1459226978187464,,0.1199554423062712,,-0.048854719475379685,94720000.0,,,-0.0,-0.0,-0.0,-0.0,,-0.0032429191722834873,0.0,,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1773383_2021,575801000.0,0.8184699840371623,1.0499621089933648,0.2674175691541643,0.39188291736424957,,4.579490579001868,219604000.0,,,0.0,0.0,0.0,0.0,,0.5928681053653647,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1773383_2020,416872000.0,0.76377740686658,0.9611883820822255,-1.488408314896645,0.3107388262093486,,-26.569091243063355,-43008000.0,,,-0.0,-0.0,-0.0,-0.0,,-3.2422303402595185,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,814549_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,814549_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1707753_2021,447435000.0,0.7353214273388673,1.4159839116473896,-1.4296730669703759,0.41991741899363144,,-12.077728789045187,31576000.0,,,-0.0,-0.0,-0.0,-0.0,,-0.8036683348442137,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1707753_2020,304930000.0,0.7130863851082737,1.4940981382846334,-2.017621255749878,0.35761937186522297,,-18.599936803784654,-48415000.0,,,-0.0,-0.0,-0.0,-0.0,,-1.3625723367837639,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1337619_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1337619_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1437352_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1437352_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,814547_2021,,,0.9852773659843314,14.222431804991293,0.21631569317442015,27.979040817783947,15.166820558862701,,,,0.0,0.0,0.0,0.0,10970134240.0,,0.0,1.0,0.0,1.0,1.0,0.0,0.0,,0.0,1.0,,1.0,
1,814547_2020,,,1.288453141171163,,0.1890104187803429,,10.77996533608991,,,,0.0,0.0,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,1.0,,,
1,922521_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1517413_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1517413_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1370880_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1370880_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1288847_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1288847_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1262039_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1262039_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1682325_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1528396_2021,368213000.0,0.4953980198232936,4.512893171813502,,0.1856995159546971,,,269470000.0,,,,,,,9583966886.4,,0.0,,0.0,,,,,0.0,,,,1.0,
1,1528396_2020,404292000.0,0.5446425804956709,5.964608921926483,,0.13592609224707383,,,314129000.0,,,,,,,9820130095.5,,0.0,,0.0,,,,,1.0,,,,1.0,
1,1404655_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1404655_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,837852_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,896878_2021,8069000000.0,0.8376414408803072,1.9423728813559322,7.5466173806430366,0.21592387768379961,,16.76968119713728,,,,0.0,0.0,0.0,0.0,,1.3184143222506395,1.0,1.0,0.0,,1.0,0.0,0.0,1.0,0.0,1.0,,,1.0
1,896878_2020,,,2.2612638141116466,6.976388782761519,0.3242076251722554,,16.77537896187414,,,,0.0,0.0,0.0,0.0,,1.4221183800623054,0.0,1.0,0.0,,1.0,0.0,0.0,,0.0,1.0,,,1.0
1,829323_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,829323_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1084048_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1084048_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,807882_2021,,,0.5134471504196727,,0.18650179209844414,,9.394347805387858,,,,0.0,0.0,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,1.0,,,
1,807882_2020,,,0.9859763657838604,,0.2080135141494587,,5.486089508015776,,,,0.0,0.0,0.0,0.0,,6.873726931618041,0.0,,0.0,,0.0,0.0,0.0,,0.0,1.0,,,1.0
1,1721947_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1102993_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1102993_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1056696_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1056696_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1540184_2021,,,2.37293992763112,-0.3146536488187465,0.3406699667585836,,-4.291116675787966,32656000.0,,,-0.0,-0.0,-0.0,-0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,,,
1,1540184_2020,,,1.6637523870048219,-0.24080745315615001,0.36883834769122587,,-3.6263587466703386,30259000.0,,,-0.0,-0.0,-0.0,-0.0,,,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,,,
1,789019_2021,115856000000.0,0.689258007710247,2.0799936835218875,8.148822981779492,0.624397836436882,,43.152238217314135,,,,0.0,0.0,0.0,0.0,,1.1730548322867207,0.0,1.0,1.0,,1.0,0.0,0.0,1.0,0.0,1.0,,,1.0
1,789019_2020,96937000000.0,0.6778100199279796,2.5157654542940118,5.8487650244353455,0.6112219367054368,,37.4298417635921,,,,0.0,0.0,0.0,0.0,,0.9610009114978949,0.0,1.0,1.0,,1.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1050446_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1050446_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,807863_2021,107725000.0,0.8992295299548403,5.204315335764748,0.1806244198419706,0.19610873533898518,83.93106542993232,3.9902968464751045,93652000.0,,,0.0,0.0,0.0,0.0,669602040.0,0.6608681245858185,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,0.0,0.0
1,807863_2020,91421000.0,0.9023887079261672,3.454015437674495,0.18702728578267114,0.16623213530078215,,5.33313313040036,80319000.0,,,0.0,0.0,0.0,0.0,,0.790170896956214,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
1,1576914_2021,83029000.0,0.6543177770422557,2.3618680612900267,0.02410090178160075,0.26498046906656725,,11.827965703356726,62063000.0,,,0.0,0.0,0.0,0.0,,0.33272540750028495,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0
